tsne-1,tsne-2,tsne-3,label,image_name
-1.3407182,15.908942,2.9856524,4,image_9245.png
-5.7913756,-18.060244,10.477882,2,image_9246.png
-3.7773228,18.140572,-4.7479124,9,image_9247.png
-10.50171,2.2280025,5.462947,2,image_9248.png
0.5211609,-15.098887,12.724268,2,image_9249.png
-0.0930592,1.2726467,-5.7822895,8,image_9250.png
-19.575449,-3.8125556,-11.615902,1,image_9251.png
-2.4763584,-12.429916,11.705561,2,image_9252.png
-2.8203077,-11.156355,-11.621716,3,image_9253.png
19.923128,2.4890163,1.0780826,6,image_9254.png
-4.423915,-5.934052,-16.438808,3,image_9255.png
-9.862364,-7.6289597,-19.011902,1,image_9256.png
17.383192,-17.778843,7.0005617,0,image_9257.png
1.0473578,3.4065478,13.324081,2,image_9258.png
6.878079,-0.61179274,3.0026748,5,image_9259.png
-15.473605,-0.53882325,-17.748734,1,image_9260.png
3.3573158,2.9278076,10.736424,5,image_9261.png
21.954395,9.004193,-3.9255874,6,image_9262.png
-11.461102,14.0993805,-5.5221467,7,image_9263.png
-16.18387,-4.163367,-12.213197,1,image_9264.png
1.4455962,18.569895,-7.1033597,9,image_9265.png
-13.53736,9.055107,4.563627,2,image_9266.png
-11.10797,12.663355,-5.045675,7,image_9267.png
0.52145475,-8.184847,-15.0717,3,image_9268.png
12.33442,-18.035496,5.2447295,0,image_9269.png
-15.180791,9.366322,-10.226424,7,image_9270.png
-7.047604,-19.524616,5.9766197,2,image_9271.png
1.7718596,-9.391772,-16.186502,3,image_9272.png
-12.140655,14.971873,-6.375478,7,image_9273.png
-17.207544,11.605192,-5.8653793,7,image_9274.png
3.5782397,13.498647,-7.388864,9,image_9275.png
-4.6401954,16.523266,4.256469,7,image_9276.png
-21.218113,-3.1752048,-10.284551,1,image_9277.png
4.7374196,-10.723164,-17.039938,3,image_9278.png
7.110896,4.8824224,0.5308282,3,image_9279.png
19.96248,4.1411123,2.8811805,6,image_9280.png
18.560123,4.0290704,2.1296525,6,image_9281.png
5.5884233,21.481554,-0.21861808,4,image_9282.png
-11.086229,12.466632,-4.863289,7,image_9283.png
-5.8757076,-17.40963,9.7555685,2,image_9284.png
-7.25157,-6.543413,-6.072152,8,image_9285.png
-9.925166,10.623289,-7.2096777,7,image_9286.png
10.411039,-10.840183,3.0523055,0,image_9287.png
-16.144287,-6.1822743,-8.433346,1,image_9288.png
7.1779547,5.0694275,-0.17745174,3,image_9289.png
10.98123,11.176655,-0.14053644,9,image_9290.png
6.6673894,5.590251,5.4413347,5,image_9291.png
-20.836637,-2.176651,-10.404144,1,image_9292.png
-4.373794,-11.103776,-10.990767,3,image_9293.png
-13.498778,7.6934824,0.43744326,3,image_9294.png
17.54245,7.869608,1.4133197,6,image_9295.png
22.206505,-20.277534,9.032167,0,image_9296.png
20.06894,-12.492399,9.227131,0,image_9297.png
-18.494465,-1.8920871,0.69374007,1,image_9298.png
-18.099113,-7.862145,-2.6992588,1,image_9299.png
7.243636,-13.723459,-12.993625,3,image_9300.png
1.0781074,-18.613226,18.534056,2,image_9301.png
0.06169767,-4.2360725,11.485478,3,image_9302.png
2.429257,-10.505732,-19.875933,3,image_9303.png
-2.7381542,18.933306,-9.568039,9,image_9304.png
27.198689,6.950951,-6.278048,6,image_9305.png
7.949628,20.839958,-11.992474,9,image_9306.png
-20.189318,20.677788,-6.3029795,7,image_9307.png
5.2293177,20.698427,-10.115159,9,image_9308.png
-6.098429,-1.7637197,3.5802345,8,image_9309.png
23.906544,-16.956835,2.47626,0,image_9310.png
-7.8053584,21.552998,2.3334231,9,image_9311.png
-17.736624,-3.855122,-3.8992064,1,image_9312.png
27.142294,-13.024252,7.8333416,0,image_9313.png
-5.956483,-3.3281755,-8.548155,8,image_9314.png
-22.161186,-7.881754,-4.44085,1,image_9315.png
21.574385,6.858425,2.738649,6,image_9316.png
1.2721751,-19.001488,18.587135,2,image_9317.png
-11.224165,-22.68262,5.429067,2,image_9318.png
5.191631,-12.883044,-17.127665,3,image_9319.png
2.972856,0.19733575,7.2028217,5,image_9320.png
8.096872,19.174423,0.97965497,4,image_9321.png
16.616781,-15.368328,-0.36175698,0,image_9322.png
4.3546185,2.2832673,14.767129,5,image_9323.png
0.17796215,-14.47254,-8.395026,3,image_9324.png
21.713797,0.4736919,8.238782,6,image_9325.png
5.4632173,-8.716953,-5.570942,5,image_9326.png
-16.628498,16.111225,-5.3682957,7,image_9327.png
7.222391,0.17088005,1.7991292,5,image_9328.png
27.622328,-13.173663,8.474137,0,image_9329.png
2.1973948,0.6342888,5.6172075,5,image_9330.png
-25.906542,-3.181947,4.7296987,1,image_9331.png
-21.067837,-4.188025,1.1272889,1,image_9332.png
-0.37856582,-19.41814,17.761507,2,image_9333.png
-5.7791953,1.204547,-7.23667,8,image_9334.png
7.7326913,-13.298456,-10.154567,3,image_9335.png
11.885423,-3.1763732,-12.348757,5,image_9336.png
10.35341,17.619322,3.0057096,4,image_9337.png
21.043583,7.9752474,0.56601614,6,image_9338.png
5.393233,1.3001848,14.357996,5,image_9339.png
11.500681,-8.681224,-6.315467,5,image_9340.png
26.189688,11.097318,1.8227651,6,image_9341.png
15.633096,-18.620768,5.665756,0,image_9342.png
-20.713907,17.746561,-0.6744755,7,image_9343.png
3.618807,-1.6630385,-12.885726,5,image_9344.png
-1.9354568,-4.9520726,3.9643993,8,image_9345.png
6.2494636,21.17137,-11.078197,9,image_9346.png
-7.500636,21.866373,4.9413958,9,image_9347.png
28.254858,7.4159393,-7.974004,4,image_9348.png
-3.8494904,-2.2876413,-4.313387,8,image_9349.png
-23.56661,-4.315215,-10.112326,1,image_9350.png
-18.006443,16.05219,-4.8204117,7,image_9351.png
7.049869,4.5645866,1.1057558,5,image_9352.png
3.410247,18.416101,3.7970119,4,image_9353.png
-15.967458,0.5315585,-11.73329,1,image_9354.png
6.4520707,-15.038141,-15.609393,3,image_9355.png
-16.850187,16.57988,-7.118582,7,image_9356.png
-5.676849,23.621004,-1.7395027,9,image_9357.png
-4.883769,-1.963381,-4.134899,8,image_9358.png
-3.3750534,-5.833678,-7.8979416,8,image_9359.png
-6.1350017,-13.630191,10.043588,2,image_9360.png
-5.2469654,0.12056056,-1.5553356,8,image_9361.png
-0.024891011,16.08701,5.547955,4,image_9362.png
3.4648175,-13.694388,-19.481995,3,image_9363.png
0.7957231,-2.7697716,-13.261388,8,image_9364.png
-20.806004,-8.727364,3.2359765,1,image_9365.png
8.961929,0.91204596,-6.3668003,5,image_9366.png
1.9901438,1.8793453,15.233994,5,image_9367.png
9.160222,2.179781,-10.619479,5,image_9368.png
-2.3988707,-8.321926,0.9245074,8,image_9369.png
-0.097873434,9.954641,2.25401,4,image_9370.png
0.8752389,-20.103865,14.534856,2,image_9371.png
-3.3984563,-9.75568,-10.29887,9,image_9372.png
-18.226456,12.414901,-5.483638,7,image_9373.png
-11.123232,-14.01568,7.6050634,2,image_9374.png
6.6707683,18.858046,6.5311756,4,image_9375.png
3.5953498,2.8432136,8.296863,5,image_9376.png
1.4205241,-15.785599,22.570623,2,image_9377.png
-10.558099,-1.1988621,-23.668484,1,image_9378.png
22.809477,10.793409,-2.7820883,6,image_9379.png
9.0113945,-5.806784,-19.237108,3,image_9380.png
6.473915,-1.2290214,1.9857446,5,image_9381.png
-19.094341,10.029374,4.538967,7,image_9382.png
-6.9037642,-14.060407,15.826232,2,image_9383.png
6.1525264,6.314621,8.087989,5,image_9384.png
6.6501827,20.538511,3.7020352,4,image_9385.png
-13.614289,-21.089884,7.4461865,3,image_9386.png
8.059589,-1.4879725,5.9723334,5,image_9387.png
2.9948874,19.723297,2.0285492,4,image_9388.png
24.677532,11.13371,2.1680026,6,image_9389.png
16.187325,19.692923,7.0400043,9,image_9390.png
1.6695117,18.073275,7.0748105,4,image_9391.png
13.228959,19.15573,1.6321172,4,image_9392.png
-22.563995,-4.6756516,5.9995775,1,image_9393.png
0.52423894,21.197153,-4.3857994,9,image_9394.png
-19.294552,13.72471,0.6282146,7,image_9395.png
-10.449452,-2.3705435,6.2937503,2,image_9396.png
4.3039975,2.905726,14.519831,5,image_9397.png
-12.605752,-19.77573,7.657449,2,image_9398.png
-23.826738,-5.3942113,4.986717,1,image_9399.png
6.775352,-10.27406,-16.79181,3,image_9400.png
6.8703775,-20.801659,-11.226875,3,image_9401.png
16.043257,-15.977185,-3.3269272,0,image_9402.png
2.6529443,-10.500493,-19.730217,3,image_9403.png
-21.84055,-2.4496717,-0.23216705,1,image_9404.png
26.355776,9.620421,-0.088912055,6,image_9405.png
11.347369,-16.607552,2.813381,0,image_9406.png
-10.014874,18.880886,4.5469723,9,image_9407.png
6.080759,0.50012445,-13.017258,8,image_9408.png
25.83511,-0.3724041,6.9880457,6,image_9409.png
11.244515,23.174076,-4.3487353,4,image_9410.png
3.6844456,-19.369501,-16.725891,3,image_9411.png
2.7265313,-16.147385,-6.725434,3,image_9412.png
7.2747774,-14.742946,-9.937258,3,image_9413.png
9.491102,-13.571681,-8.564422,5,image_9414.png
-20.163933,-5.599245,-8.888752,1,image_9415.png
-15.056588,17.349495,-12.567538,7,image_9416.png
19.328024,4.735558,11.455286,6,image_9417.png
4.3864594,-13.399631,-17.347595,3,image_9418.png
9.027101,-8.268352,-1.0308028,5,image_9419.png
1.0437284,-7.3762164,-15.557755,3,image_9420.png
24.290009,1.6031386,2.1227512,6,image_9421.png
18.881018,-16.097673,-1.7104713,0,image_9422.png
-14.392709,-6.8089385,-10.42035,1,image_9423.png
2.952346,-15.365057,-10.233958,3,image_9424.png
-7.4857097,16.712015,0.1171095,9,image_9425.png
-14.57043,18.445347,-14.912158,7,image_9426.png
1.5676773,-21.462997,-9.194953,3,image_9427.png
15.831867,-17.106638,-7.95315,9,image_9428.png
-19.656374,15.629258,1.101096,7,image_9429.png
-18.321316,-0.57812893,-6.7123733,1,image_9430.png
3.7688348,20.371801,8.061493,4,image_9431.png
-11.293275,8.595027,-4.9088273,7,image_9432.png
-1.5659289,23.2715,-9.630097,7,image_9433.png
-11.261937,16.133505,-4.879631,7,image_9434.png
27.792408,-13.233812,8.762852,0,image_9435.png
7.076891,22.899174,5.1429815,4,image_9436.png
-4.788716,25.323975,1.2882589,9,image_9437.png
17.805826,-0.78815573,0.76097506,6,image_9438.png
21.307104,-19.942291,11.521122,0,image_9439.png
24.990335,-18.22099,1.5887592,0,image_9440.png
18.625538,-16.748705,14.98252,0,image_9441.png
-14.3556595,-5.7668447,-4.7907634,4,image_9442.png
3.377321,-20.624489,-4.50869,3,image_9443.png
-17.81897,14.128477,-2.9787679,7,image_9444.png
-21.980843,15.518186,-2.7027898,7,image_9445.png
21.529587,4.546463,2.2339725,6,image_9446.png
-8.082707,20.659292,5.255076,9,image_9447.png
-1.741357,-3.8293645,-7.4193354,9,image_9448.png
-7.693544,-8.527765,15.427237,2,image_9449.png
13.234349,-3.6239665,-4.63719,5,image_9450.png
21.491167,-17.666182,12.600006,0,image_9451.png
19.954529,-11.472122,-1.336871,0,image_9452.png
-20.776964,-9.570811,2.4805026,1,image_9453.png
-11.77385,17.193542,-6.41846,7,image_9454.png
13.349856,-9.583126,5.2700095,0,image_9455.png
27.481058,-13.021077,5.7457824,0,image_9456.png
-20.833994,-7.1986437,1.037611,1,image_9457.png
22.909275,-16.754637,-1.5172397,0,image_9458.png
18.90296,-21.796738,4.0154467,0,image_9459.png
18.568209,0.032156616,4.323747,6,image_9460.png
-2.3236785,14.63341,8.70327,4,image_9461.png
6.1961975,-2.0989487,-1.8479795,5,image_9462.png
10.140571,-14.782086,10.354865,0,image_9463.png
4.208006,0.6273023,2.7480087,5,image_9464.png
1.215887,14.01781,2.862782,4,image_9465.png
0.85878533,-7.0081496,-17.390097,3,image_9466.png
-19.49465,15.960959,0.8954646,7,image_9467.png
23.326206,10.791208,-12.261609,6,image_9468.png
-9.280032,19.328533,9.332897,9,image_9469.png
-11.231924,8.971685,-5.101796,7,image_9470.png
-7.693246,-16.460962,17.770702,2,image_9471.png
-8.380596,-6.225259,14.856168,2,image_9472.png
14.015953,-19.504772,2.4316177,0,image_9473.png
-15.335065,0.41071525,-12.847923,1,image_9474.png
23.955357,-0.517118,7.3107915,6,image_9475.png
27.528023,-12.732237,2.4413674,0,image_9476.png
0.7802737,-16.361431,23.20849,2,image_9477.png
20.736408,-20.083914,3.08301,0,image_9478.png
1.4727217,-15.770445,22.636812,2,image_9479.png
-16.207006,-1.225897,-15.37169,1,image_9480.png
-9.336919,19.356081,9.678841,9,image_9481.png
-1.8239168,-11.853352,-12.362706,3,image_9482.png
-14.431612,15.227335,10.808001,9,image_9483.png
-5.4889297,-21.157373,9.79314,2,image_9484.png
22.84447,-11.312766,-0.9778531,0,image_9485.png
22.115868,8.244926,-6.7992363,6,image_9486.png
-11.2193575,-4.339347,-20.068048,1,image_9487.png
-1.8079832,-17.06147,10.4315195,2,image_9488.png
1.0804931,-20.730412,9.106269,2,image_9489.png
-0.3846059,-0.99394953,-9.52666,8,image_9490.png
1.2217698,-7.5656333,-19.438705,3,image_9491.png
-16.035873,-1.8111597,-5.4229975,1,image_9492.png
7.644701,22.243326,-3.7170076,4,image_9493.png
-14.900493,18.443483,-13.96324,7,image_9494.png
7.003041,3.5910184,8.39793,5,image_9495.png
9.221282,17.094961,0.5432048,4,image_9496.png
26.359259,11.988442,-8.238288,6,image_9497.png
-11.597048,9.470782,-3.076841,7,image_9498.png
-13.927934,20.051796,-14.460009,7,image_9499.png
19.384602,7.4744635,11.583258,6,image_9500.png
-4.1983786,7.5620766,12.030834,8,image_9501.png
-14.910974,18.224321,-13.881537,7,image_9502.png
-0.14093345,16.129078,-11.08574,9,image_9503.png
-15.410952,15.045605,4.5084076,9,image_9504.png
22.815561,-10.643643,-1.0324512,0,image_9505.png
13.424871,-12.945454,9.6760645,0,image_9506.png
-12.4050045,-3.469439,-21.129112,1,image_9507.png
-11.442135,-22.349178,5.5471325,2,image_9508.png
-1.2855135,-19.908148,9.9724045,2,image_9509.png
-23.206375,14.442756,0.75836605,7,image_9510.png
-0.5830259,-12.253721,-18.746271,3,image_9511.png
19.070147,8.972202,5.407462,6,image_9512.png
2.94805,15.042531,-11.903361,4,image_9513.png
8.015949,-1.5359746,-7.3024063,5,image_9514.png
6.9258914,3.5001354,9.146157,5,image_9515.png
-4.5407004,-11.971017,-12.383587,3,image_9516.png
24.232166,9.624181,-12.084444,6,image_9517.png
1.5737338,-17.306467,7.326905,2,image_9518.png
-12.4086,18.380913,-10.143945,7,image_9519.png
3.842304,-10.716318,-17.746449,3,image_9520.png
-4.6828237,0.57259834,-0.96943754,8,image_9521.png
-20.635788,18.092478,-7.0560603,7,image_9522.png
23.40138,-12.481291,-1.7466004,0,image_9523.png
22.313488,-18.265139,1.8911242,0,image_9524.png
-14.671774,-6.240634,-17.853977,1,image_9525.png
17.489681,1.5447,10.696729,6,image_9526.png
1.1446109,-21.574144,9.3389,2,image_9527.png
16.474539,0.16732284,1.1803749,8,image_9528.png
-1.1369445,-11.834303,-17.982666,3,image_9529.png
15.058154,-14.804624,5.4888134,0,image_9530.png
6.39767,3.398967,7.7952456,5,image_9531.png
8.032341,17.881325,-11.503131,9,image_9532.png
25.096521,11.276656,-9.593213,6,image_9533.png
14.6837,5.695251,5.1175904,6,image_9534.png
-13.301738,19.641613,-11.111258,7,image_9535.png
12.501589,17.256773,2.6256876,4,image_9536.png
-3.0319355,8.578909,11.56028,8,image_9537.png
-22.97101,11.012459,6.9231596,7,image_9538.png
8.7550535,-0.20034902,11.791803,5,image_9539.png
-22.876772,-2.8971813,-6.5680566,1,image_9540.png
-1.1179805,10.281184,-4.709624,4,image_9541.png
-8.240261,-20.535028,4.4204974,2,image_9542.png
-4.2001905,7.468967,11.742626,8,image_9543.png
24.252483,-12.002788,6.092842,0,image_9544.png
-11.103131,15.288668,-5.575675,7,image_9545.png
-2.0039587,-16.901358,9.79932,2,image_9546.png
-0.9767167,10.368643,-4.131493,4,image_9547.png
-12.746392,10.102766,-5.8070517,7,image_9548.png
-12.42014,19.090117,-11.681194,7,image_9549.png
-11.838595,-4.838802,-12.64654,1,image_9550.png
-10.506794,15.293826,-5.3467054,7,image_9551.png
18.468876,14.671998,-11.277526,0,image_9552.png
3.9783163,-9.954162,-11.367926,3,image_9553.png
-4.202201,-3.905346,8.900013,8,image_9554.png
0.34158802,16.074827,-11.336621,9,image_9555.png
16.952335,4.911051,-1.9315333,6,image_9556.png
-4.803529,6.737635,10.828106,8,image_9557.png
7.0363193,12.128483,-0.9506373,4,image_9558.png
-3.0832021,8.4381695,11.507984,8,image_9559.png
-14.739918,9.29913,-9.13055,7,image_9560.png
-2.1803648,-9.925408,-14.585159,3,image_9561.png
-13.951177,-4.049298,-20.811115,1,image_9562.png
-10.685641,-3.8830497,-18.16453,1,image_9563.png
1.0627387,0.09760019,-11.790362,8,image_9564.png
9.019548,0.8163171,-0.228624,5,image_9565.png
6.5480375,12.655292,-1.0162508,4,image_9566.png
-4.790838,6.7649345,10.922478,8,image_9567.png
15.368612,2.2174811,6.4764085,5,image_9568.png
-5.8527813,-12.284978,6.464806,2,image_9569.png
-17.223238,0.043036908,-11.659221,1,image_9570.png
-12.852608,17.554224,-8.629932,7,image_9571.png
-13.158828,-12.372222,5.9052596,2,image_9572.png
5.628592,22.794365,-4.632361,4,image_9573.png
21.830757,11.602948,-13.414302,6,image_9574.png
-9.997263,-14.935927,5.525858,2,image_9575.png
20.248236,7.9443502,-5.8553452,6,image_9576.png
20.941414,8.487155,-6.0588975,6,image_9577.png
5.5072064,-1.036535,0.760441,5,image_9578.png
-16.425152,-3.4301033,-13.286026,1,image_9579.png
20.088953,7.8700123,7.7994385,6,image_9580.png
9.8264885,-0.1401267,10.034965,5,image_9581.png
-11.703417,9.571312,-5.7221007,7,image_9582.png
-1.9640054,-13.254554,8.653739,2,image_9583.png
-18.778896,-4.749971,-17.351152,1,image_9584.png
4.712816,22.197325,-3.4291368,4,image_9585.png
8.410847,16.507801,9.244333,4,image_9586.png
8.653294,-2.5618708,-1.2232214,5,image_9587.png
-10.5043125,-1.7115356,-20.13334,7,image_9588.png
9.315888,0.60724473,-0.28642,5,image_9589.png
-19.91568,-2.3893943,-12.542523,1,image_9590.png
-4.1158004,7.0463424,10.722032,8,image_9591.png
5.515212,-8.447235,-19.420425,3,image_9592.png
22.39194,11.11861,-2.694315,6,image_9593.png
-6.6276045,1.165248,-2.7444546,8,image_9594.png
3.6940553,19.47651,-4.054923,4,image_9595.png
23.12858,0.1449416,9.042315,6,image_9596.png
5.9073367,21.029018,-4.8585176,4,image_9597.png
-10.325838,15.301054,-7.637973,7,image_9598.png
-11.456245,-3.6250334,-19.528364,1,image_9599.png
-9.753233,-15.523462,10.495987,2,image_9600.png
-4.63555,6.835234,10.876967,8,image_9601.png
-4.985636,-6.504008,-14.180159,3,image_9602.png
-12.949935,18.902502,-10.480095,7,image_9603.png
-2.7075102,-17.188046,7.9727306,2,image_9604.png
9.070802,0.3750107,4.812274,5,image_9605.png
-16.600325,10.816994,-1.78934,7,image_9606.png
4.2645326,2.7752213,11.069997,5,image_9607.png
-1.8780701,-14.67745,-12.523772,8,image_9608.png
-12.104887,-4.132275,-16.386642,1,image_9609.png
5.5746574,-9.861197,-12.122471,3,image_9610.png
-2.7942173,9.063782,11.492207,8,image_9611.png
1.4555523,-8.9521885,-18.335556,3,image_9612.png
8.616628,19.271034,-9.406308,9,image_9613.png
2.9500349,17.304462,-11.225961,9,image_9614.png
-13.143575,-2.022658,-15.4172125,1,image_9615.png
-21.292192,-8.344275,-6.5681124,1,image_9616.png
4.8675346,-14.72442,-11.811799,3,image_9617.png
-16.73459,-2.4550622,-13.16075,1,image_9618.png
21.977577,11.156776,-3.4207559,6,image_9619.png
1.1161274,-7.2124047,-17.155998,3,image_9620.png
-1.2125312,-12.238336,-17.604687,3,image_9621.png
-18.346706,-5.920777,3.7942688,1,image_9622.png
1.8469989,-14.166626,-11.601735,3,image_9623.png
6.6274333,-2.5867486,-14.075518,3,image_9624.png
3.1571019,-21.353798,10.813005,2,image_9625.png
2.9260914,20.09526,-2.47208,4,image_9626.png
-0.18394208,-20.357458,8.68271,2,image_9627.png
-11.234576,-2.6448832,-20.66247,1,image_9628.png
22.079268,6.226295,-6.3090186,6,image_9629.png
0.09208528,14.769774,-9.720245,9,image_9630.png
3.0082421,17.323183,-11.153169,9,image_9631.png
4.5005836,20.423885,0.1466381,4,image_9632.png
-0.15843397,15.463182,-11.301319,9,image_9633.png
11.596181,19.982018,-3.1810896,4,image_9634.png
22.513813,5.7292767,-7.0294046,6,image_9635.png
0.19863605,-12.963911,-10.124402,3,image_9636.png
-1.1937414,-11.101107,-18.02321,3,image_9637.png
5.0459847,-16.377367,-8.967627,3,image_9638.png
-0.9376597,-12.037438,-18.410395,3,image_9639.png
-7.5807486,-1.1066655,5.224348,8,image_9640.png
-20.369709,0.7202178,5.9982834,8,image_9641.png
2.6703086,19.818865,-10.203231,9,image_9642.png
-14.955154,-5.53626,-17.781265,1,image_9643.png
-22.628536,15.274253,1.6825973,7,image_9644.png
22.593,5.378959,-7.6157994,6,image_9645.png
7.815023,-3.6641076,1.0163552,5,image_9646.png
9.088632,0.18565711,10.298048,5,image_9647.png
-0.23524296,-12.506376,-11.736603,3,image_9648.png
22.359173,5.420839,-6.2841296,6,image_9649.png
2.143518,-0.97820425,-9.184664,8,image_9650.png
-2.6823492,9.363069,11.441873,8,image_9651.png
8.187817,-0.90831304,-1.8039749,5,image_9652.png
-15.040881,-5.7289762,-17.467716,1,image_9653.png
5.0671015,15.5967245,-6.8914967,9,image_9654.png
1.29341,16.51976,-11.230924,9,image_9655.png
-11.234285,16.048355,-4.896813,7,image_9656.png
-12.80995,18.426895,-10.030012,7,image_9657.png
4.355993,-17.942745,17.059963,2,image_9658.png
22.337341,5.4165754,-6.2568455,6,image_9659.png
-16.570581,19.220263,-11.122073,7,image_9660.png
-3.4616063,7.2812037,10.467164,8,image_9661.png
25.924139,4.4294167,-5.862673,6,image_9662.png
-0.615908,-12.219277,-18.62946,3,image_9663.png
8.569824,-10.518411,-12.241994,3,image_9664.png
-13.242127,19.542713,-10.78942,7,image_9665.png
19.262955,-17.74819,5.3765206,0,image_9666.png
6.7953205,22.543407,-5.228321,4,image_9667.png
-7.2220016,-21.626778,10.291793,2,image_9668.png
-12.921266,18.883066,-10.639435,7,image_9669.png
-2.2833562,-9.177569,-15.972948,3,image_9670.png
15.8743725,-10.03903,0.7289557,0,image_9671.png
-11.681213,-18.000587,10.980102,2,image_9672.png
2.4999626,17.015402,-11.258155,9,image_9673.png
-19.928978,-8.243783,5.6867576,1,image_9674.png
11.153602,-16.944963,3.4106467,0,image_9675.png
-19.963263,10.277145,-2.0641704,7,image_9676.png
15.881129,1.6703912,0.98661226,0,image_9677.png
-16.525211,-1.314338,-10.078311,1,image_9678.png
5.8212795,-14.534341,-12.206044,3,image_9679.png
1.6923366,-9.137033,-16.179295,3,image_9680.png
-13.221324,19.489178,-10.525819,7,image_9681.png
-4.111583,-14.065777,12.957945,2,image_9682.png
1.1256464,16.4455,-11.272918,9,image_9683.png
6.3099117,-0.5819023,2.843265,5,image_9684.png
6.1979413,-13.641572,-13.471611,3,image_9685.png
5.453631,2.943183,-7.183329,8,image_9686.png
23.59938,-9.670852,-0.66603255,0,image_9687.png
26.300737,-15.732616,2.275206,0,image_9688.png
1.0403874,-21.526102,9.349012,2,image_9689.png
8.417712,-6.1246157,-3.8345835,5,image_9690.png
14.792154,-9.895054,-0.3146456,0,image_9691.png
20.409912,0.27203628,3.6337144,6,image_9692.png
-17.488556,-6.431056,-17.371786,1,image_9693.png
1.6641307,-0.98988426,-8.701315,8,image_9694.png
23.314478,-11.757264,-0.79245764,0,image_9695.png
0.45391092,-14.316085,-10.289568,3,image_9696.png
-12.58256,-4.419589,-16.412685,1,image_9697.png
23.62476,-19.609825,7.617658,0,image_9698.png
22.979414,-11.64363,-1.3346491,0,image_9699.png
19.955442,6.5012436,0.8161622,6,image_9700.png
5.598138,23.119524,-2.6385543,4,image_9701.png
18.224937,0.61001337,0.06840217,6,image_9702.png
15.952091,-10.133242,0.62394005,0,image_9703.png
7.308088,18.688362,0.4009078,4,image_9704.png
-16.249426,-3.463566,-13.99527,1,image_9705.png
7.128199,-12.030685,-11.742078,3,image_9706.png
16.075579,-10.053835,0.64419514,0,image_9707.png
-3.3036861,14.601433,-7.4859095,9,image_9708.png
8.564788,18.719965,-1.7193632,4,image_9709.png
23.80858,-14.276189,-0.14400424,0,image_9710.png
-12.666919,18.14888,-9.677784,7,image_9711.png
-2.6386986,-17.352198,7.730684,2,image_9712.png
0.4604365,16.003725,-11.646038,9,image_9713.png
9.797771,24.241081,-5.283047,4,image_9714.png
-0.2545523,-20.468477,8.664837,2,image_9715.png
-10.913508,11.097323,-8.776031,7,image_9716.png
23.612709,-9.657003,-0.659595,0,image_9717.png
-2.1453462,17.46462,-12.774823,4,image_9718.png
22.247484,5.2841125,-6.082941,6,image_9719.png
19.613462,-13.140209,-1.4789779,0,image_9720.png
-5.9015574,-12.236771,6.419419,2,image_9721.png
-11.521867,-14.928776,6.938579,2,image_9722.png
22.13428,11.795556,-3.7256908,6,image_9723.png
-18.810452,12.412178,-2.711425,7,image_9724.png
0.6861893,-20.963753,14.266109,2,image_9725.png
-2.7448504,2.0536225,-7.107535,8,image_9726.png
-0.2497431,-20.630308,8.389352,2,image_9727.png
-3.846294,16.188478,-6.2382636,9,image_9728.png
5.7824297,15.211031,-9.185532,9,image_9729.png
6.1761823,-15.5678835,-14.115659,3,image_9730.png
-0.11421712,15.782844,-11.49698,9,image_9731.png
1.2474811,1.9435583,-6.0772486,8,image_9732.png
20.644426,-18.199913,8.90433,0,image_9733.png
-20.873985,-4.8478518,-15.086911,1,image_9734.png
-20.615143,-4.4195366,-0.13987975,1,image_9735.png
-13.825654,-18.472216,6.357983,2,image_9736.png
-5.665847,-16.539942,14.510719,2,image_9737.png
9.037868,3.7125323,9.854652,5,image_9738.png
5.180489,-16.471903,-12.916013,3,image_9739.png
-13.9617405,15.546083,-14.846363,7,image_9740.png
1.837104,17.942877,8.060404,4,image_9741.png
17.698557,-15.412094,2.7789402,0,image_9742.png
8.301443,0.21459165,10.827171,5,image_9743.png
12.581251,-15.298398,2.1171262,0,image_9744.png
25.647112,8.610678,-2.2535079,6,image_9745.png
3.879344,14.2059,-0.85662955,4,image_9746.png
-18.32276,11.125101,2.2937994,7,image_9747.png
-12.606841,-12.78461,2.7968113,2,image_9748.png
1.8135073,-4.6035867,2.0098197,8,image_9749.png
21.500078,-15.354195,5.437476,0,image_9750.png
-8.792149,15.190706,1.8569137,9,image_9751.png
-0.17476806,16.916723,-8.3331585,9,image_9752.png
22.617548,-16.860394,12.423392,0,image_9753.png
-4.2087507,16.057991,-5.2671022,9,image_9754.png
-19.328571,-6.5034785,2.5295057,1,image_9755.png
-11.993694,-24.22869,4.8597684,2,image_9756.png
-0.65466976,-17.429739,17.77527,2,image_9757.png
-6.163707,12.559512,-4.5910907,9,image_9758.png
-1.3138431,-18.756151,-4.414019,3,image_9759.png
19.951143,9.2694435,-5.937519,6,image_9760.png
1.5723971,17.8453,8.721892,4,image_9761.png
-10.347648,-5.2330837,-0.5470335,8,image_9762.png
2.992184,2.009592,12.997932,5,image_9763.png
-1.3367947,-3.909376,-1.8192575,8,image_9764.png
26.968147,2.4919968,5.7579446,6,image_9765.png
2.9040709,-15.4865265,-12.351166,3,image_9766.png
-21.071186,16.762512,1.1867476,7,image_9767.png
-16.36076,11.536534,-6.4644337,7,image_9768.png
9.2203455,1.4332162,7.5758004,8,image_9769.png
2.676456,3.057253,5.407553,5,image_9770.png
-6.712077,18.911613,0.33638576,9,image_9771.png
